DateTime,Generation
01Dec2021 0:00:00,0.0009912006399999999
01Dec2021 1:00:00,0.00104442004
01Dec2021 2:00:00,0.0007533195600000006
01Dec2021 3:00:00,0.00069001268
01Dec2021 4:00:00,0.0005177639999999999
01Dec2021 5:00:00,0.003730474668000001
01Dec2021 6:00:00,0.1922569074880001
01Dec2021 7:00:00,4.509008894279999
01Dec2021 8:00:00,25.27085474608
01Dec2021 9:00:00,67.63852240748002
01Dec2021 10:00:00,115.64091060909193
01Dec2021 11:00:00,149.9286418918959
01Dec2021 12:00:00,167.5567854435959
01Dec2021 13:00:00,162.50453120151187
01Dec2021 14:00:00,139.22548477621598
01Dec2021 15:00:00,96.10828752362394
01Dec2021 16:00:00,44.02680528855999
01Dec2021 17:00:00,8.541152551316001
01Dec2021 18:00:00,0.5411639858919995
01Dec2021 19:00:00,0.029278901891999987
01Dec2021 20:00:00,0.0024867007519999997
01Dec2021 21:00:00,0.0010073853999999997
01Dec2021 22:00:00,0.0009801167999999997
01Dec2021 23:00:00,0.0006629714800000004
02Dec2021 0:00:00,0.001792493199999999
02Dec2021 1:00:00,0.0016820820799999991
02Dec2021 2:00:00,0.0014890727199999996
02Dec2021 3:00:00,0.0013758467599999996
02Dec2021 4:00:00,0.0012471922800000017
02Dec2021 5:00:00,0.0064007381920000005
02Dec2021 6:00:00,0.22560166699599993
02Dec2021 7:00:00,10.813765323812
02Dec2021 8:00:00,60.73416266407196
02Dec2021 9:00:00,156.58370704545197
02Dec2021 10:00:00,245.12168367940393
02Dec2021 11:00:00,299.614501759396
02Dec2021 12:00:00,316.5047759373717
02Dec2021 13:00:00,297.5714802511357
02Dec2021 14:00:00,240.990457602112
02Dec2021 15:00:00,149.83438703628408
02Dec2021 16:00:00,55.07878971876398
02Dec2021 17:00:00,5.105596384979998
02Dec2021 18:00:00,0.127314566744
02Dec2021 19:00:00,0.03717294662400003
02Dec2021 20:00:00,0.0024204847240000007
02Dec2021 21:00:00,0.0018149224800000018
02Dec2021 22:00:00,0.0018203054400000006
02Dec2021 23:00:00,0.0018599801999999999
03Dec2021 0:00:00,0.0010553256399999996
03Dec2021 1:00:00,0.0010871044800000002
03Dec2021 2:00:00,0.0008370931599999992
03Dec2021 3:00:00,0.0007918812399999995
03Dec2021 4:00:00,0.0006852264799999996
03Dec2021 5:00:00,0.004623227768
03Dec2021 6:00:00,0.19681687772399997
03Dec2021 7:00:00,5.112369792203998
03Dec2021 8:00:00,28.869959056016004
03Dec2021 9:00:00,76.206664328496
03Dec2021 10:00:00,129.31351897065193
03Dec2021 11:00:00,168.22705625324
03Dec2021 12:00:00,187.05433891889606
03Dec2021 13:00:00,178.76844842115196
03Dec2021 14:00:00,146.49926606069997
03Dec2021 15:00:00,95.03052235421195
03Dec2021 16:00:00,40.17815648560801
03Dec2021 17:00:00,6.649058149947997
03Dec2021 18:00:00,0.42915120129999984
03Dec2021 19:00:00,0.019691818280000002
03Dec2021 20:00:00,0.001612532944000001
03Dec2021 21:00:00,0.0009634080399999995
03Dec2021 22:00:00,0.0010551066799999996
03Dec2021 23:00:00,0.0008054464400000001
04Dec2021 0:00:00,0.0014728365200000007
04Dec2021 1:00:00,0.0014460381200000004
04Dec2021 2:00:00,0.0011676773999999997
04Dec2021 3:00:00,0.00114855016
04Dec2021 4:00:00,0.0012487347200000004
04Dec2021 5:00:00,0.006634106719999999
04Dec2021 6:00:00,0.16396249197200008
04Dec2021 7:00:00,3.666289015059998
04Dec2021 8:00:00,22.175680291132
04Dec2021 9:00:00,61.584953689211986
04Dec2021 10:00:00,103.34847339709209
04Dec2021 11:00:00,131.513310145188
04Dec2021 12:00:00,138.35588113430404
04Dec2021 13:00:00,124.69168720246402
04Dec2021 14:00:00,94.79035503318805
04Dec2021 15:00:00,56.380120085575975
04Dec2021 16:00:00,21.524878170995997
04Dec2021 17:00:00,2.8575440363999984
04Dec2021 18:00:00,0.25316890880000004
04Dec2021 19:00:00,0.011621221939999997
04Dec2021 20:00:00,0.0022784933519999994
04Dec2021 21:00:00,0.0015504528800000005
04Dec2021 22:00:00,0.0015590416799999994
04Dec2021 23:00:00,0.0014054112399999998
05Dec2021 0:00:00,0.002006367599999999
05Dec2021 1:00:00,0.0016987237600000014
05Dec2021 2:00:00,0.0014092144399999993
05Dec2021 3:00:00,0.0013672180799999985
05Dec2021 4:00:00,0.0011766819199999987
05Dec2021 5:00:00,0.014349179543999998
05Dec2021 6:00:00,0.168726973508
05Dec2021 7:00:00,2.638283628588002
05Dec2021 8:00:00,16.744951366347987
05Dec2021 9:00:00,48.34092525317603
05Dec2021 10:00:00,82.03657468131999
05Dec2021 11:00:00,109.02181450915202
05Dec2021 12:00:00,120.28631760139206
05Dec2021 13:00:00,113.74691396845205
05Dec2021 14:00:00,89.71553629706395
05Dec2021 15:00:00,55.614553920712
05Dec2021 16:00:00,22.306162988375995
05Dec2021 17:00:00,3.335152351952
05Dec2021 18:00:00,0.21245883877600014
05Dec2021 19:00:00,0.013070117271999988
05Dec2021 20:00:00,0.0022813208959999993
05Dec2021 21:00:00,0.0040390283200000005
05Dec2021 22:00:00,0.0013916183999999996
05Dec2021 23:00:00,0.0012937243600000003
06Dec2021 0:00:00,0.0012792782000000005
06Dec2021 1:00:00,0.0014975703599999991
06Dec2021 2:00:00,0.0011077449200000004
06Dec2021 3:00:00,0.0009797680800000001
06Dec2021 4:00:00,0.0007764460800000005
06Dec2021 5:00:00,0.007201268340000002
06Dec2021 6:00:00,0.207408361512
06Dec2021 7:00:00,5.951761847719999
06Dec2021 8:00:00,34.27596108757602
06Dec2021 9:00:00,91.86803620091999
